2026-06-29 12:57:47 | INFO    | ======================================================================
Training:  49%|████▊     | 105/216 [00:11<00:12,  8.93it/s, loss=0.548]
Training:  49%|████▉     | 106/216 [00:11<00:12,  8.94it/s, loss=0.548]
Training:  49%|████▉     | 106/216 [00:11<00:12,  8.94it/s, loss=0.547]
Training:  50%|████▉     | 107/216 [00:11<00:12,  8.92it/s, loss=0.547]
Training:  50%|████▉     | 107/216 [00:12<00:12,  8.92it/s, loss=0.547]
Training:  50%|█████     | 108/216 [00:12<00:12,  8.91it/s, loss=0.547]
Training:  50%|█████     | 108/216 [00:12<00:12,  8.91it/s, loss=0.546]
Training:  50%|█████     | 109/216 [00:12<00:12,  8.90it/s, loss=0.546]
Training:  50%|█████     | 109/216 [00:12<00:12,  8.90it/s, loss=0.547]
Training:  51%|█████     | 110/216 [00:12<00:11,  8.91it/s, loss=0.547]
Training:  51%|█████     | 110/216 [00:12<00:11,  8.91it/s, loss=0.546]
Training:  51%|█████▏    | 111/216 [00:12<00:11,  8.93it/s, loss=0.546]
Training:  51%|█████▏    | 111/216 [00:12<00:11,  8.93it/s, loss=0.546]
Training:  52%|█████▏    | 112/216 [00:12<00:11,  8.92it/s, loss=0.546]
Training:  52%|█████▏    | 112/216 [00:12<00:11,  8.92it/s, loss=0.547]
Training:  52%|█████▏    | 113/216 [00:12<00:11,  8.93it/s, loss=0.547]
Training:  52%|█████▏    | 113/216 [00:12<00:11,  8.93it/s, loss=0.546]
Training:  53%|█████▎    | 114/216 [00:12<00:11,  8.93it/s, loss=0.546]
Training:  53%|█████▎    | 114/216 [00:12<00:11,  8.93it/s, loss=0.546]
Training:  53%|█████▎    | 115/216 [00:12<00:11,  8.93it/s, loss=0.546]
Training:  53%|█████▎    | 115/216 [00:12<00:11,  8.93it/s, loss=0.546]
Training:  54%|█████▎    | 116/216 [00:12<00:11,  8.94it/s, loss=0.546]
Training:  54%|█████▎    | 116/216 [00:13<00:11,  8.94it/s, loss=0.544]
Training:  54%|█████▍    | 117/216 [00:13<00:11,  8.94it/s, loss=0.544]
Training:  54%|█████▍    | 117/216 [00:13<00:11,  8.94it/s, loss=0.544]
Training:  55%|█████▍    | 118/216 [00:13<00:10,  8.93it/s, loss=0.544]
Training:  55%|█████▍    | 118/216 [00:13<00:10,  8.93it/s, loss=0.545]
Training:  55%|█████▌    | 119/216 [00:13<00:10,  8.94it/s, loss=0.545]
Training:  55%|█████▌    | 119/216 [00:13<00:10,  8.94it/s, loss=0.546]
Training:  56%|█████▌    | 120/216 [00:13<00:10,  8.94it/s, loss=0.546]
Training:  56%|█████▌    | 120/216 [00:13<00:10,  8.94it/s, loss=0.546]
Training:  56%|█████▌    | 121/216 [00:13<00:10,  8.95it/s, loss=0.546]
Training:  56%|█████▌    | 121/216 [00:13<00:10,  8.95it/s, loss=0.546]
Training:  56%|█████▋    | 122/216 [00:13<00:10,  8.94it/s, loss=0.546]
Training:  56%|█████▋    | 122/216 [00:13<00:10,  8.94it/s, loss=0.545]
Training:  57%|█████▋    | 123/216 [00:13<00:10,  8.94it/s, loss=0.545]
Training:  57%|█████▋    | 123/216 [00:13<00:10,  8.94it/s, loss=0.546]
Training:  57%|█████▋    | 124/216 [00:13<00:10,  8.94it/s, loss=0.546]
Training:  57%|█████▋    | 124/216 [00:13<00:10,  8.94it/s, loss=0.547]
Training:  58%|█████▊    | 125/216 [00:13<00:10,  8.94it/s, loss=0.547]
Training:  58%|█████▊    | 125/216 [00:14<00:10,  8.94it/s, loss=0.55] 
Training:  58%|█████▊    | 126/216 [00:14<00:10,  8.94it/s, loss=0.55]
Training:  58%|█████▊    | 126/216 [00:14<00:10,  8.94it/s, loss=0.549]
Training:  59%|█████▉    | 127/216 [00:14<00:09,  8.94it/s, loss=0.549]
Training:  59%|█████▉    | 127/216 [00:14<00:09,  8.94it/s, loss=0.55] 
Training:  59%|█████▉    | 128/216 [00:14<00:09,  8.94it/s, loss=0.55]
Training:  59%|█████▉    | 128/216 [00:14<00:09,  8.94it/s, loss=0.551]
Training:  60%|█████▉    | 129/216 [00:14<00:09,  8.94it/s, loss=0.551]
Training:  60%|█████▉    | 129/216 [00:14<00:09,  8.94it/s, loss=0.552]
Training:  60%|██████    | 130/216 [00:14<00:09,  8.95it/s, loss=0.552]
Training:  60%|██████    | 130/216 [00:14<00:09,  8.95it/s, loss=0.552]
Training:  61%|██████    | 131/216 [00:14<00:09,  8.95it/s, loss=0.552]
Training:  61%|██████    | 131/216 [00:14<00:09,  8.95it/s, loss=0.552]
Training:  61%|██████    | 132/216 [00:14<00:09,  8.95it/s, loss=0.552]
Training:  61%|██████    | 132/216 [00:14<00:09,  8.95it/s, loss=0.552]
Training:  62%|██████▏   | 133/216 [00:14<00:09,  8.95it/s, loss=0.552]
Training:  62%|██████▏   | 133/216 [00:14<00:09,  8.95it/s, loss=0.552]
Training:  62%|██████▏   | 134/216 [00:14<00:09,  8.96it/s, loss=0.552]
Training:  62%|██████▏   | 134/216 [00:15<00:09,  8.96it/s, loss=0.553]
Training:  62%|██████▎   | 135/216 [00:15<00:09,  8.95it/s, loss=0.553]
Training:  62%|██████▎   | 135/216 [00:15<00:09,  8.95it/s, loss=0.553]
Training:  63%|██████▎   | 136/216 [00:15<00:08,  8.95it/s, loss=0.553]
Training:  63%|██████▎   | 136/216 [00:15<00:08,  8.95it/s, loss=0.553]
Training:  63%|██████▎   | 137/216 [00:15<00:08,  8.94it/s, loss=0.553]
Training:  63%|██████▎   | 137/216 [00:15<00:08,  8.94it/s, loss=0.553]
Training:  64%|██████▍   | 138/216 [00:15<00:08,  8.95it/s, loss=0.553]
Training:  64%|██████▍   | 138/216 [00:15<00:08,  8.95it/s, loss=0.553]
Training:  64%|██████▍   | 139/216 [00:15<00:08,  8.95it/s, loss=0.553]
Training:  64%|██████▍   | 139/216 [00:15<00:08,  8.95it/s, loss=0.552]
Training:  65%|██████▍   | 140/216 [00:15<00:08,  8.94it/s, loss=0.552]
Training:  65%|██████▍   | 140/216 [00:15<00:08,  8.94it/s, loss=0.552]
Training:  65%|██████▌   | 141/216 [00:15<00:08,  8.94it/s, loss=0.552]
Training:  65%|██████▌   | 141/216 [00:15<00:08,  8.94it/s, loss=0.552]
Training:  66%|██████▌   | 142/216 [00:15<00:08,  8.95it/s, loss=0.552]
Training:  66%|██████▌   | 142/216 [00:16<00:08,  8.95it/s, loss=0.551]
Training:  66%|██████▌   | 143/216 [00:16<00:08,  8.95it/s, loss=0.551]
Training:  66%|██████▌   | 143/216 [00:16<00:08,  8.95it/s, loss=0.551]
Training:  67%|██████▋   | 144/216 [00:16<00:08,  8.94it/s, loss=0.551]
Training:  67%|██████▋   | 144/216 [00:16<00:08,  8.94it/s, loss=0.55] 
Training:  67%|██████▋   | 145/216 [00:16<00:07,  8.94it/s, loss=0.55]
Training:  67%|██████▋   | 145/216 [00:16<00:07,  8.94it/s, loss=0.55]
Training:  68%|██████▊   | 146/216 [00:16<00:07,  8.94it/s, loss=0.55]
Training:  68%|██████▊   | 146/216 [00:16<00:07,  8.94it/s, loss=0.55]
Training:  68%|██████▊   | 147/216 [00:16<00:07,  8.93it/s, loss=0.55]
Training:  68%|██████▊   | 147/216 [00:16<00:07,  8.93it/s, loss=0.55]
Training:  69%|██████▊   | 148/216 [00:16<00:07,  8.94it/s, loss=0.55]
Training:  69%|██████▊   | 148/216 [00:16<00:07,  8.94it/s, loss=0.549]
Training:  69%|██████▉   | 149/216 [00:16<00:07,  8.94it/s, loss=0.549]
Training:  69%|██████▉   | 149/216 [00:16<00:07,  8.94it/s, loss=0.549]
Training:  69%|██████▉   | 150/216 [00:16<00:07,  8.94it/s, loss=0.549]
Training:  69%|██████▉   | 150/216 [00:16<00:07,  8.94it/s, loss=0.549]
Training:  70%|██████▉   | 151/216 [00:16<00:07,  8.95it/s, loss=0.549]
Training:  70%|██████▉   | 151/216 [00:17<00:07,  8.95it/s, loss=0.55] 
Training:  70%|███████   | 152/216 [00:17<00:07,  8.96it/s, loss=0.55]
Training:  70%|███████   | 152/216 [00:17<00:07,  8.96it/s, loss=0.55]
Training:  71%|███████   | 153/216 [00:17<00:07,  8.95it/s, loss=0.55]
Training:  71%|███████   | 153/216 [00:17<00:07,  8.95it/s, loss=0.551]
Training:  71%|███████▏  | 154/216 [00:17<00:06,  8.95it/s, loss=0.551]
Training:  71%|███████▏  | 154/216 [00:17<00:06,  8.95it/s, loss=0.551]
Training:  72%|███████▏  | 155/216 [00:17<00:06,  8.95it/s, loss=0.551]
Training:  72%|███████▏  | 155/216 [00:17<00:06,  8.95it/s, loss=0.552]
Training:  72%|███████▏  | 156/216 [00:17<00:06,  8.95it/s, loss=0.552]
Training:  72%|███████▏  | 156/216 [00:17<00:06,  8.95it/s, loss=0.552]
Training:  73%|███████▎  | 157/216 [00:17<00:06,  8.95it/s, loss=0.552]
Training:  73%|███████▎  | 157/216 [00:17<00:06,  8.95it/s, loss=0.552]
Training:  73%|███████▎  | 158/216 [00:17<00:06,  8.95it/s, loss=0.552]
Training:  73%|███████▎  | 158/216 [00:17<00:06,  8.95it/s, loss=0.552]
Training:  74%|███████▎  | 159/216 [00:17<00:06,  8.95it/s, loss=0.552]
Training:  74%|███████▎  | 159/216 [00:17<00:06,  8.95it/s, loss=0.551]
Training:  74%|███████▍  | 160/216 [00:17<00:06,  8.96it/s, loss=0.551]
Training:  74%|███████▍  | 160/216 [00:18<00:06,  8.96it/s, loss=0.551]
Training:  75%|███████▍  | 161/216 [00:18<00:06,  8.95it/s, loss=0.551]
Training:  75%|███████▍  | 161/216 [00:18<00:06,  8.95it/s, loss=0.551]
Training:  75%|███████▌  | 162/216 [00:18<00:06,  8.95it/s, loss=0.551]
Training:  75%|███████▌  | 162/216 [00:18<00:06,  8.95it/s, loss=0.551]
Training:  75%|███████▌  | 163/216 [00:18<00:05,  8.95it/s, loss=0.551]
Training:  75%|███████▌  | 163/216 [00:18<00:05,  8.95it/s, loss=0.551]
Training:  76%|███████▌  | 164/216 [00:18<00:05,  8.93it/s, loss=0.551]
Training:  76%|███████▌  | 164/216 [00:18<00:05,  8.93it/s, loss=0.552]
Training:  76%|███████▋  | 165/216 [00:18<00:05,  8.93it/s, loss=0.552]
Training:  76%|███████▋  | 165/216 [00:18<00:05,  8.93it/s, loss=0.553]
Training:  77%|███████▋  | 166/216 [00:18<00:05,  8.93it/s, loss=0.553]
Training:  77%|███████▋  | 166/216 [00:18<00:05,  8.93it/s, loss=0.553]
Training:  77%|███████▋  | 167/216 [00:18<00:05,  8.94it/s, loss=0.553]
Training:  77%|███████▋  | 167/216 [00:18<00:05,  8.94it/s, loss=0.554]
Training:  78%|███████▊  | 168/216 [00:18<00:05,  8.95it/s, loss=0.554]
Training:  78%|███████▊  | 168/216 [00:18<00:05,  8.95it/s, loss=0.553]
Training:  78%|███████▊  | 169/216 [00:18<00:05,  8.95it/s, loss=0.553]
Training:  78%|███████▊  | 169/216 [00:19<00:05,  8.95it/s, loss=0.553]
Training:  79%|███████▊  | 170/216 [00:19<00:05,  8.95it/s, loss=0.553]
Training:  79%|███████▊  | 170/216 [00:19<00:05,  8.95it/s, loss=0.553]
Training:  79%|███████▉  | 171/216 [00:19<00:05,  8.95it/s, loss=0.553]
Training:  79%|███████▉  | 171/216 [00:19<00:05,  8.95it/s, loss=0.555]
Training:  80%|███████▉  | 172/216 [00:19<00:04,  8.95it/s, loss=0.555]
Training:  80%|███████▉  | 172/216 [00:19<00:04,  8.95it/s, loss=0.554]
Training:  80%|████████  | 173/216 [00:19<00:04,  8.95it/s, loss=0.554]
Training:  80%|████████  | 173/216 [00:19<00:04,  8.95it/s, loss=0.554]
Training:  81%|████████  | 174/216 [00:19<00:04,  8.95it/s, loss=0.554]
Training:  81%|████████  | 174/216 [00:19<00:04,  8.95it/s, loss=0.554]
Training:  81%|████████  | 175/216 [00:19<00:04,  8.95it/s, loss=0.554]
Training:  81%|████████  | 175/216 [00:19<00:04,  8.95it/s, loss=0.555]
Training:  81%|████████▏ | 176/216 [00:19<00:04,  8.95it/s, loss=0.555]
Training:  81%|████████▏ | 176/216 [00:19<00:04,  8.95it/s, loss=0.555]
Training:  82%|████████▏ | 177/216 [00:19<00:04,  8.95it/s, loss=0.555]
Training:  82%|████████▏ | 177/216 [00:19<00:04,  8.95it/s, loss=0.554]
Training:  82%|████████▏ | 178/216 [00:19<00:04,  8.95it/s, loss=0.554]
Training:  82%|████████▏ | 178/216 [00:20<00:04,  8.95it/s, loss=0.553]
Training:  83%|████████▎ | 179/216 [00:20<00:04,  8.95it/s, loss=0.553]
Training:  83%|████████▎ | 179/216 [00:20<00:04,  8.95it/s, loss=0.554]
Training:  83%|████████▎ | 180/216 [00:20<00:04,  8.95it/s, loss=0.554]
Training:  83%|████████▎ | 180/216 [00:20<00:04,  8.95it/s, loss=0.554]
Training:  84%|████████▍ | 181/216 [00:20<00:03,  8.95it/s, loss=0.554]
Training:  84%|████████▍ | 181/216 [00:20<00:03,  8.95it/s, loss=0.553]
Training:  84%|████████▍ | 182/216 [00:20<00:03,  8.95it/s, loss=0.553]
Training:  84%|████████▍ | 182/216 [00:20<00:03,  8.95it/s, loss=0.553]
Training:  85%|████████▍ | 183/216 [00:20<00:03,  8.94it/s, loss=0.553]
Training:  85%|████████▍ | 183/216 [00:20<00:03,  8.94it/s, loss=0.553]
Training:  85%|████████▌ | 184/216 [00:20<00:03,  8.93it/s, loss=0.553]
Training:  85%|████████▌ | 184/216 [00:20<00:03,  8.93it/s, loss=0.554]
Training:  86%|████████▌ | 185/216 [00:20<00:03,  8.94it/s, loss=0.554]
Training:  86%|████████▌ | 185/216 [00:20<00:03,  8.94it/s, loss=0.554]
Training:  86%|████████▌ | 186/216 [00:20<00:03,  8.94it/s, loss=0.554]
Training:  86%|████████▌ | 186/216 [00:20<00:03,  8.94it/s, loss=0.554]
Training:  87%|████████▋ | 187/216 [00:20<00:03,  8.94it/s, loss=0.554]
Training:  87%|████████▋ | 187/216 [00:21<00:03,  8.94it/s, loss=0.554]
Training:  87%|████████▋ | 188/216 [00:21<00:03,  8.94it/s, loss=0.554]
Training:  87%|████████▋ | 188/216 [00:21<00:03,  8.94it/s, loss=0.554]
Training:  88%|████████▊ | 189/216 [00:21<00:03,  8.94it/s, loss=0.554]
Training:  88%|████████▊ | 189/216 [00:21<00:03,  8.94it/s, loss=0.555]
Training:  88%|████████▊ | 190/216 [00:21<00:02,  8.94it/s, loss=0.555]
Training:  88%|████████▊ | 190/216 [00:21<00:02,  8.94it/s, loss=0.554]
Training:  88%|████████▊ | 191/216 [00:21<00:02,  8.94it/s, loss=0.554]
Training:  88%|████████▊ | 191/216 [00:21<00:02,  8.94it/s, loss=0.554]
Training:  89%|████████▉ | 192/216 [00:21<00:02,  8.94it/s, loss=0.554]
Training:  89%|████████▉ | 192/216 [00:21<00:02,  8.94it/s, loss=0.554]
Training:  89%|████████▉ | 193/216 [00:21<00:02,  8.94it/s, loss=0.554]
Training:  89%|████████▉ | 193/216 [00:21<00:02,  8.94it/s, loss=0.555]
Training:  90%|████████▉ | 194/216 [00:21<00:02,  8.91it/s, loss=0.555]
Training:  90%|████████▉ | 194/216 [00:21<00:02,  8.91it/s, loss=0.556]
Training:  90%|█████████ | 195/216 [00:21<00:02,  8.91it/s, loss=0.556]
Training:  90%|█████████ | 195/216 [00:21<00:02,  8.91it/s, loss=0.555]
Training:  91%|█████████ | 196/216 [00:21<00:02,  8.89it/s, loss=0.555]
Training:  91%|█████████ | 196/216 [00:22<00:02,  8.89it/s, loss=0.555]
Training:  91%|█████████ | 197/216 [00:22<00:02,  8.91it/s, loss=0.555]
Training:  91%|█████████ | 197/216 [00:22<00:02,  8.91it/s, loss=0.555]
Training:  92%|█████████▏| 198/216 [00:22<00:02,  8.92it/s, loss=0.555]
Training:  92%|█████████▏| 198/216 [00:22<00:02,  8.92it/s, loss=0.555]
Training:  92%|█████████▏| 199/216 [00:22<00:01,  8.93it/s, loss=0.555]
Training:  92%|█████████▏| 199/216 [00:22<00:01,  8.93it/s, loss=0.555]
Training:  93%|█████████▎| 200/216 [00:22<00:01,  8.93it/s, loss=0.555]
Training:  93%|█████████▎| 200/216 [00:22<00:01,  8.93it/s, loss=0.555]
Training:  93%|█████████▎| 201/216 [00:22<00:01,  8.93it/s, loss=0.555]
Training:  93%|█████████▎| 201/216 [00:22<00:01,  8.93it/s, loss=0.556]
Training:  94%|█████████▎| 202/216 [00:22<00:01,  8.94it/s, loss=0.556]
Training:  94%|█████████▎| 202/216 [00:22<00:01,  8.94it/s, loss=0.556]
Training:  94%|█████████▍| 203/216 [00:22<00:01,  8.94it/s, loss=0.556]
Training:  94%|█████████▍| 203/216 [00:22<00:01,  8.94it/s, loss=0.556]
Training:  94%|█████████▍| 204/216 [00:22<00:01,  8.93it/s, loss=0.556]
Training:  94%|█████████▍| 204/216 [00:22<00:01,  8.93it/s, loss=0.557]
Training:  95%|█████████▍| 205/216 [00:22<00:01,  8.94it/s, loss=0.557]
Training:  95%|█████████▍| 205/216 [00:23<00:01,  8.94it/s, loss=0.558]
Training:  95%|█████████▌| 206/216 [00:23<00:01,  8.94it/s, loss=0.558]
Training:  95%|█████████▌| 206/216 [00:23<00:01,  8.94it/s, loss=0.558]
Training:  96%|█████████▌| 207/216 [00:23<00:01,  8.94it/s, loss=0.558]
Training:  96%|█████████▌| 207/216 [00:23<00:01,  8.94it/s, loss=0.558]
Training:  96%|█████████▋| 208/216 [00:23<00:00,  8.94it/s, loss=0.558]
Training:  96%|█████████▋| 208/216 [00:23<00:00,  8.94it/s, loss=0.558]
Training:  97%|█████████▋| 209/216 [00:23<00:00,  8.94it/s, loss=0.558]
